2024-09-01 15:45:08,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $68
2024-09-01 15:45:08,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $73
2024-09-01 15:45:09,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:45:09,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:45:10,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:45:10,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $68
2024-09-01 15:45:11,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:45:11,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:45:13,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $68
2024-09-01 15:45:13,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $68
2024-09-01 15:45:14,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $30
2024-09-01 15:45:14,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:45:16,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:45:16,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:45:17,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $33
2024-09-01 15:45:17,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:19,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $75
2024-09-01 15:45:19,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:45:20,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $29
2024-09-01 15:45:20,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:22,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:45:22,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $75
2024-09-01 15:45:23,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $29
2024-09-01 15:45:23,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:25,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $62
2024-09-01 15:45:25,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $75
2024-09-01 15:45:26,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:26,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:45:28,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:45:28,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:45:29,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:29,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:31,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $80
2024-09-01 15:45:31,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:45:32,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:45:32,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:34,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $75
2024-09-01 15:45:34,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $80
2024-09-01 15:45:35,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:45:35,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:37,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $79
2024-09-01 15:45:37,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $67
2024-09-01 15:45:38,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:45:38,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:45:40,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:45:40,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:45:41,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:41,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:45:43,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:45:43,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:45:44,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:44,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:46,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $64
2024-09-01 15:45:46,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:45:47,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:47,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:49,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $72
2024-09-01 15:45:49,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:45:50,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:50,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:52,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $72
2024-09-01 15:45:52,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:45:53,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:53,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:55,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $70
2024-09-01 15:45:55,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $72
2024-09-01 15:45:56,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:56,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:45:58,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $67
2024-09-01 15:45:58,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $70
2024-09-01 15:45:59,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:45:59,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:01,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:46:01,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $70
2024-09-01 15:46:02,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:02,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:04,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:46:04,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $70
2024-09-01 15:46:05,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:05,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:07,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:46:07,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:46:08,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:08,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:10,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $70
2024-09-01 15:46:10,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:46:11,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:11,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:13,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $64
2024-09-01 15:46:13,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $70
2024-09-01 15:46:14,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:14,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:46:16,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:46:16,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $79
2024-09-01 15:46:17,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $19
2024-09-01 15:46:17,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $30
2024-09-01 15:46:19,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:46:19,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:46:20,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $30
2024-09-01 15:46:20,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $19
2024-09-01 15:46:23,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $65
2024-09-01 15:46:23,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:46:23,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:23,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $30
2024-09-01 15:46:26,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $65
2024-09-01 15:46:26,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $78
2024-09-01 15:46:26,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:26,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:29,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $74
2024-09-01 15:46:29,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $65
2024-09-01 15:46:29,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:46:29,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:32,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $74
2024-09-01 15:46:32,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $65
2024-09-01 15:46:32,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:32,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:35,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $65
2024-09-01 15:46:35,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $74
2024-09-01 15:46:35,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:35,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:38,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $75
2024-09-01 15:46:38,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $74
2024-09-01 15:46:38,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $19
2024-09-01 15:46:38,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:46:41,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:46:41,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $84
2024-09-01 15:46:41,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:46:41,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $19
2024-09-01 15:46:44,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $84
2024-09-01 15:46:44,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:46:44,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:46:44,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $19
2024-09-01 15:46:47,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $61
2024-09-01 15:46:47,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $84
2024-09-01 15:46:47,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:46:47,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $19
2024-09-01 15:46:50,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:46:50,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $70
2024-09-01 15:46:50,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:50,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:53,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:46:53,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $66
2024-09-01 15:46:53,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:46:53,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:46:56,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:46:56,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:46:56,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:56,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $27
2024-09-01 15:46:59,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:46:59,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $59
2024-09-01 15:46:59,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:46:59,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $27
2024-09-01 15:47:02,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $73
2024-09-01 15:47:02,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $66
2024-09-01 15:47:02,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:47:02,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:47:05,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:47:05,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $62
2024-09-01 15:47:05,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:05,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:47:08,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $65
2024-09-01 15:47:08,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:47:08,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:47:08,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:11,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $73
2024-09-01 15:47:11,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $65
2024-09-01 15:47:11,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:47:11,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:14,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $76
2024-09-01 15:47:14,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $71
2024-09-01 15:47:14,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:14,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $25
2024-09-01 15:47:17,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $69
2024-09-01 15:47:17,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $76
2024-09-01 15:47:17,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:17,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:20,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $67
2024-09-01 15:47:20,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $76
2024-09-01 15:47:20,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:20,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:23,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $62
2024-09-01 15:47:23,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $67
2024-09-01 15:47:23,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:23,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:26,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:26,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $31
2024-09-01 15:47:26,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $65
2024-09-01 15:47:26,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $62
2024-09-01 15:47:29,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $58
2024-09-01 15:47:29,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:47:29,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:29,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:32,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:47:32,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $58
2024-09-01 15:47:32,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:32,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:35,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $64
2024-09-01 15:47:35,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:47:35,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $27
2024-09-01 15:47:35,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:38,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $69
2024-09-01 15:47:38,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:47:38,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:47:38,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $27
2024-09-01 15:47:41,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $76
2024-09-01 15:47:41,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $69
2024-09-01 15:47:41,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:47:41,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $27
2024-09-01 15:47:44,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $62
2024-09-01 15:47:44,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $69
2024-09-01 15:47:44,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:44,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:47,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $64
2024-09-01 15:47:47,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $62
2024-09-01 15:47:48,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:48,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:50,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $78
2024-09-01 15:47:50,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $67
2024-09-01 15:47:51,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $20
2024-09-01 15:47:51,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:53,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $62
2024-09-01 15:47:53,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $67
2024-09-01 15:47:54,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:54,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:47:56,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:47:56,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $62
2024-09-01 15:47:57,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:47:57,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $30
2024-09-01 15:47:59,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $63
2024-09-01 15:47:59,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $64
2024-09-01 15:48:00,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:48:00,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:48:02,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:48:02,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $74
2024-09-01 15:48:03,RCV,receiver_address $0099,beacon_id $604A,beacon_rssi $18
2024-09-01 15:48:03,RCV,receiver_address $0099,beacon_id $603F,beacon_rssi $26
2024-09-01 15:48:05,RCV,receiver_address $0003,beacon_id $604A,beacon_rssi $60
2024-09-01 15:48:05,RCV,receiver_address $0003,beacon_id $603F,beacon_rssi $74
2024-09-01 15:48:09,RCV,0003,604A,59
2024-09-01 15:48:09,RCV,0003,603F,76
2024-09-01 15:48:33,RCV,0003,604A,60
2024-09-01 15:48:33,RCV,0003,603F,71
2024-09-01 15:49:00,RCV,0003,604A,66
2024-09-01 15:49:00,RCV,0003,603F,76
2024-09-01 15:49:53,RCV,0003,603F,72
2024-09-01 15:49:53,RCV,0003,604A,67
2024-09-01 15:49:53,RCV,0099,603F,27
2024-09-01 15:49:53,RCV,0099,604A,18
2024-09-01 15:49:54,RCV,0003,604A,72
2024-09-01 15:49:54,RCV,0003,603F,64
2024-09-01 15:49:54,RCV,0099,604A,18
2024-09-01 15:49:54,RCV,0099,603F,27
